"artifact_id","artifact_type","expected_source_script","file_path","source_path_contains_expected_script"
"Table S1","Table","151","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/151_Table1_TableS1_discovery_cohort/tables/151_TableS1_deidentified_blood_metadata.xlsx",TRUE
"Table S2","Table","152b","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/152b_final_submission_TableS2/tables/152b_TableS2_FINAL_SUBMISSION_biological_targets.xlsx",TRUE
"Table S3","Table","152","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/152_Tables_S2_S3_DE_enrichment/tables/152_TableS3_robust_core_and_functional_enrichment.xlsx",TRUE
"Table S4","Table","155","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/155_TableS4_SRS_CTS_endotypes/tables/155_TableS4_SRS_CTS_assignments_and_robustness.xlsx",TRUE
"Table S5","Table","156","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/156_TableS5_candidate_panel_screening/tables/156_TableS5_candidate_gene_pool_and_exhaustive_panel_screening.xlsx",TRUE
"Table S6","Table","157","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/157_TableS6_internal_cross_validation/tables/157_TableS6_repeated_internal_cross_validation.xlsx",TRUE
"Table S7","Table","159","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/159_TableS7_complete_clinical_associations/tables/159_TableS7_complete_exploratory_clinical_associations.xlsx",TRUE
"Table S8","Table","161","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/161_TableS8_published_signature_benchmarking/tables/161_TableS8_published_signature_benchmarking.xlsx",TRUE
"Table S9","Table","163","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/163_TableS9_GSE154918_external_evaluation/tables/163_TableS9_GSE154918_external_evaluation.xlsx",TRUE
"Table S10","Table","165","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/165_TableS10_GSE185263_external_evaluation/tables/165_TableS10_GSE185263_external_evaluation.xlsx",TRUE
"Figure S1","Figure","153","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/153_FigureS1_discovery_QC/figures/153_FigureS1_discovery_blood_QC.png",TRUE
"Figure S2","Figure","154","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/154_FigureS2_DE_enrichment_sensitivity/figures/154_FigureS2_DE_enrichment_sensitivity.png",TRUE
"Figure S3","Figure","146","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/146_SRS_CTS_robustness_figure/figures/146_panel_F_CTS_batch_distribution.png",TRUE
"Figure S4","Figure","158","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/158_FigureS4_panel_development_internal_validation/figures/158_FigureS4_panel_development_internal_validation.png",TRUE
"Figure S5","Figure","160","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/160_FigureS5_complete_clinical_landscape/figures/160_FigureS5_complete_clinical_association_landscape.png",TRUE
"Figure S6","Figure","162","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/162_FigureS6_signature_convergence/figures/162_FigureS6_signature_convergence.png",TRUE
"Figure S7","Figure","164","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/164_FigureS7_GSE154918_sensitivity_details/figures/164_FigureS7_GSE154918_sensitivity_details.png",TRUE
"Figure S8","Figure","166","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/166_FigureS8_GSE185263_external_sensitivity/figures/166_FigureS8_GSE185263_external_sensitivity.png",TRUE
