"artifact_id","artifact_type","format","source_script","path","file_name","size_bytes","modified","md5","file_exists"
"Table S1","Supplementary Table","XLSX","151","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/151_Table1_TableS1_discovery_cohort/tables/151_TableS1_deidentified_blood_metadata.xlsx","151_TableS1_deidentified_blood_metadata.xlsx",23103,2026-08-20 16:08:47.74,"623648e03ae57cb27aa4156d11f96d0f",TRUE
"Table S2","Supplementary Table","XLSX","152b","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/152b_final_submission_TableS2/tables/152b_TableS2_FINAL_SUBMISSION_biological_targets.xlsx","152b_TableS2_FINAL_SUBMISSION_biological_targets.xlsx",1308146,2026-08-20 17:27:58.883802,"af5f12303d99b161b057040c178426d5",TRUE
"Table S3","Supplementary Table","XLSX","152","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/152_Tables_S2_S3_DE_enrichment/tables/152_TableS3_robust_core_and_functional_enrichment.xlsx","152_TableS3_robust_core_and_functional_enrichment.xlsx",493017,2026-08-20 16:51:43.279068,"b3d30b93cf182e5088ebd342d6cd116b",TRUE
"Table S4","Supplementary Table","XLSX","155","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/155_TableS4_SRS_CTS_endotypes/tables/155_TableS4_SRS_CTS_assignments_and_robustness.xlsx","155_TableS4_SRS_CTS_assignments_and_robustness.xlsx",23039,2026-08-20 22:30:14.995596,"5fc1f8555317940ae3d2b60b967ac73d",TRUE
"Table S5","Supplementary Table","XLSX","156","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/156_TableS5_candidate_panel_screening/tables/156_TableS5_candidate_gene_pool_and_exhaustive_panel_screening.xlsx","156_TableS5_candidate_gene_pool_and_exhaustive_panel_screening.xlsx",1234324,2026-08-20 22:50:02.466656,"283bcedd049d7b0948a14398007f69bf",TRUE
"Table S6","Supplementary Table","XLSX","157","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/157_TableS6_internal_cross_validation/tables/157_TableS6_repeated_internal_cross_validation.xlsx","157_TableS6_repeated_internal_cross_validation.xlsx",18094,2026-08-20 23:07:12.165264,"bd21af068a35ab1498da169f885892e2",TRUE
"Table S7","Supplementary Table","XLSX","159","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/159_TableS7_complete_clinical_associations/tables/159_TableS7_complete_exploratory_clinical_associations.xlsx","159_TableS7_complete_exploratory_clinical_associations.xlsx",37121,2026-08-20 23:59:41.447332,"5c60e5c248c4bcd61b11620f1b36b1fa",TRUE
"Table S8","Supplementary Table","XLSX","161","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/161_TableS8_published_signature_benchmarking/tables/161_TableS8_published_signature_benchmarking.xlsx","161_TableS8_published_signature_benchmarking.xlsx",18972,2026-08-21 21:20:06.622433,"1242949e61d4a326f87f5c0f416be14a",TRUE
"Table S9","Supplementary Table","XLSX","163","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/163_TableS9_GSE154918_external_evaluation/tables/163_TableS9_GSE154918_external_evaluation.xlsx","163_TableS9_GSE154918_external_evaluation.xlsx",25360,2026-08-21 21:59:55.606943,"ea336f21297e5a065214280e4e9203d3",TRUE
"Table S10","Supplementary Table","XLSX","165","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/165_TableS10_GSE185263_external_evaluation/tables/165_TableS10_GSE185263_external_evaluation.xlsx","165_TableS10_GSE185263_external_evaluation.xlsx",133446,2026-08-21 22:44:03.157394,"acaf9099a85a43dcba05b6dac045d428",TRUE
"Figure S1","Supplementary Figure","PNG","153","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/153_FigureS1_discovery_QC/figures/153_FigureS1_discovery_blood_QC.png","153_FigureS1_discovery_blood_QC.png",1007496,2026-08-20 17:18:03.660522,"37514bbeb4d758d8f3292386c12f282d",TRUE
