"artifact_id","artifact_type","format","source_scripts","path","file_name","size_bytes","modified","md5","file_exists"
"Main Table 1","Main Table","XLSX","151","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/151_Table1_TableS1_discovery_cohort/tables/151_Table1_discovery_blood_cohort.xlsx","151_Table1_discovery_blood_cohort.xlsx",19122,2026-08-20 16:08:47.596401,"c713887e80b0ba734d4ac551efd5770b",TRUE
"Main Figure 1","Main Figure","PNG","147","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/147_Figure1_robust_blood_response/figures/147_Figure1_robust_blood_transcriptomic_response.png","147_Figure1_robust_blood_transcriptomic_response.png",2826274,2026-08-20 10:37:21.505877,"8b4a420aef34ba60eda678bba6288bde",TRUE
"Main Figure 1","Main Figure","PDF","147","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/147_Figure1_robust_blood_response/figures/147_Figure1_robust_blood_transcriptomic_response.pdf","147_Figure1_robust_blood_transcriptomic_response.pdf",950992,2026-08-20 10:37:23.142233,"17d0e0c4563eec3dabe0474d5b51216c",TRUE
"Main Figure 1","Main Figure","TIFF","147","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/147_Figure1_robust_blood_response/figures/147_Figure1_robust_blood_transcriptomic_response.tiff","147_Figure1_robust_blood_transcriptomic_response.tiff",6055078,2026-08-20 10:37:25.419029,"898e799b826c7118e6b8b74904500369",TRUE
"Main Figure 1","Main Figure","Caption_EN","147","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/147_Figure1_robust_blood_response/text/147_Figure1_caption_EN.txt","147_Figure1_caption_EN.txt",2353,2026-08-20 10:37:29.27099,"21fb930bb6930ea20c663abb98b3970b",TRUE
"Main Figure 2","Main Figure","PNG","145b;145","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/145b_polished_main_figure/figures/145b_Figure2_endotype_five_gene_host_response.png","145b_Figure2_endotype_five_gene_host_response.png",1243216,2026-08-19 12:02:22.809494,"108495a8891cc29da8f5a17658088bad",TRUE
"Main Figure 2","Main Figure","PDF","145b;145","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/145b_polished_main_figure/figures/145b_Figure2_endotype_five_gene_host_response.pdf","145b_Figure2_endotype_five_gene_host_response.pdf",110677,2026-08-19 12:02:23.929085,"b15d638da34cdfa814b206b96e55bd59",TRUE
"Main Figure 2","Main Figure","TIFF","145b;145","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/145b_polished_main_figure/figures/145b_Figure2_endotype_five_gene_host_response.tiff","145b_Figure2_endotype_five_gene_host_response.tiff",3351760,2026-08-19 12:02:25.638588,"62cfa662da58109f0e942593ae8669cb",TRUE
"Main Figure 2","Main Figure","Caption_EN","145b;145","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/145b_polished_main_figure/text/145b_Figure2_caption_EN.txt","145b_Figure2_caption_EN.txt",1034,2026-08-19 12:02:29.530104,"8ba76b5ed55e21c02f287237021f965c",TRUE
"Main Figure 3","Main Figure","PNG","148","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/148_Figure3_clinical_signature_convergence/figures/148_Figure3_clinical_context_signature_convergence.png","148_Figure3_clinical_context_signature_convergence.png",940541,2026-08-20 12:39:11.945049,"5e63bac9c858349c5d837a428a84fcf2",TRUE
"Main Figure 3","Main Figure","PDF","148","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/148_Figure3_clinical_signature_convergence/figures/148_Figure3_clinical_context_signature_convergence.pdf","148_Figure3_clinical_context_signature_convergence.pdf",68780,2026-08-20 12:39:12.474009,"b303c28ed2eb03e69854423f8c22e020",TRUE
"Main Figure 3","Main Figure","TIFF","148","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/148_Figure3_clinical_signature_convergence/figures/148_Figure3_clinical_context_signature_convergence.tiff","148_Figure3_clinical_context_signature_convergence.tiff",1044832,2026-08-20 12:39:13.525085,"982fa56886a53626be422cef89e99525",TRUE
"Main Figure 3","Main Figure","Caption_EN","148","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/148_Figure3_clinical_signature_convergence/text/148_Figure3_caption_EN.txt","148_Figure3_caption_EN.txt",1728,2026-08-20 12:39:15.417767,"476b8a0ab3eedde2e9f875bf67992e06",TRUE
"Main Figure 4","Main Figure","PNG","149","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/149_Figure4_GSE154918_external_validation/figures/149_Figure4_GSE154918_external_validation.png","149_Figure4_GSE154918_external_validation.png",924154,2026-08-20 13:01:28.116608,"df99d72360b611bf5e1558e82285a000",TRUE
"Main Figure 4","Main Figure","PDF","149","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/149_Figure4_GSE154918_external_validation/figures/149_Figure4_GSE154918_external_validation.pdf","149_Figure4_GSE154918_external_validation.pdf",67887,2026-08-20 13:01:28.682051,"9ae48371446909ea37c60129c955ef5c",TRUE
"Main Figure 4","Main Figure","TIFF","149","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/149_Figure4_GSE154918_external_validation/figures/149_Figure4_GSE154918_external_validation.tiff","149_Figure4_GSE154918_external_validation.tiff",1287692,2026-08-20 13:01:29.776491,"25fd78a4aeea0c5e0bb4b5b15b6c1234",TRUE
"Main Figure 4","Main Figure","Caption_EN","149","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/149_Figure4_GSE154918_external_validation/text/149_Figure4_caption_EN.txt","149_Figure4_caption_EN.txt",1967,2026-08-20 13:01:31.687666,"25ecc2dc5c84b8a90f4f6f4c609ee702",TRUE
"Main Figure 5","Main Figure","PNG","150","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/150_Figure5_GSE185263_severity_validation/figures/150_Figure5_GSE185263_severity_validation.png","150_Figure5_GSE185263_severity_validation.png",1786225,2026-08-20 13:53:21.153879,"e643d77d0a0cfc8b46ed12794835ea09",TRUE
"Main Figure 5","Main Figure","PDF","150","SEPSIS_PROJECT_DIR/results/blood_endotypes_biomarkers/150_Figure5_GSE185263_severity_validation/figures/150_Figure5_GSE185263_severity_validation.pdf","150_Figure5_GSE185263_severity_validation.pdf",92901,2026-08-20 13:53:21.978222,"774f84f7334cd4c186e4abf4feaf3fab",TRUE
